timestamp,device,command,source_ip,packet_rate,auth_attempts,same_ip_count,attack_type,device_encoded,command_encoded,ip_encoded,predicted_attack,confidence,mitre_id,severity
11:00:47,SENSOR_01,READ_SENSOR,192.168.1.10,38,0,4,NORMAL,3,4,3,NORMAL,100.0,N/A,NONE
10:03:05,PLC_03,FORCE_WRITE,192.168.1.10,66,1,1,SPOOFING,2,1,3,SPOOFING,100.0,T0831,CRITICAL
10:01:20,SENSOR_01,FORCE_WRITE,192.168.1.10,78,0,1,SPOOFING,3,1,3,SPOOFING,100.0,T0831,CRITICAL
10:02:00,SENSOR_01,STATUS_CHECK,10.10.10.5,203,2,25,DDoS,3,5,1,DDoS,100.0,T0814,HIGH
10:34:15,PLC_02,WRITE_REGISTER,192.168.1.10,46,1,5,NORMAL,1,7,3,NORMAL,99.0,N/A,NONE
10:02:36,SENSOR_02,STATUS_CHECK,172.16.0.88,216,2,33,DDoS,4,5,2,DDoS,100.0,T0814,HIGH
10:00:26,SENSOR_01,STATUS_CHECK,10.0.0.55,286,0,24,DDoS,3,5,0,DDoS,100.0,T0814,HIGH
10:59:51,PLC_03,READ_SENSOR,192.168.1.10,34,1,5,NORMAL,2,4,3,NORMAL,100.0,N/A,NONE
10:00:59,PLC_01,FORCE_WRITE,172.16.0.88,83,2,6,COMMAND_INJECTION,0,1,2,COMMAND_INJECTION,100.0,T0836,CRITICAL
10:06:48,PLC_03,HEARTBEAT,192.168.1.12,34,1,2,NORMAL,2,2,5,NORMAL,100.0,N/A,NONE
10:00:33,PLC_03,STOP_MOTOR,10.10.10.5,97,3,13,COMMAND_INJECTION,2,6,1,COMMAND_INJECTION,99.0,T0836,CRITICAL
10:05:04,PLC_02,WRITE_REGISTER,192.168.1.10,34,0,2,NORMAL,1,7,3,NORMAL,99.8,N/A,NONE
10:01:12,SENSOR_01,STATUS_CHECK,172.16.0.88,228,2,38,DDoS,3,5,2,DDoS,100.0,T0814,HIGH
10:01:13,PLC_02,WRITE_REGISTER,10.0.0.55,20,7,30,UNAUTHORIZED_ACCESS,1,7,0,UNAUTHORIZED_ACCESS,100.0,T0801,MEDIUM
10:00:38,PLC_01,WRITE_REGISTER,10.0.0.55,49,11,25,UNAUTHORIZED_ACCESS,0,7,0,UNAUTHORIZED_ACCESS,100.0,T0801,MEDIUM
10:03:18,PLC_03,OVERRIDE_VALVE,192.168.9.99,85,3,6,COMMAND_INJECTION,2,3,6,COMMAND_INJECTION,99.0,T0836,CRITICAL
10:28:00,PLC_03,STATUS_CHECK,192.168.1.10,34,1,5,NORMAL,2,5,3,NORMAL,100.0,N/A,NONE
10:02:46,PLC_03,STOP_MOTOR,192.168.9.99,79,1,15,COMMAND_INJECTION,2,6,6,COMMAND_INJECTION,96.0,T0836,CRITICAL
10:03:03,SENSOR_01,STOP_MOTOR,192.168.1.10,79,1,3,SPOOFING,3,6,3,SPOOFING,98.9,T0831,CRITICAL
10:15:57,SENSOR_02,HEARTBEAT,192.168.1.12,29,0,4,NORMAL,4,2,5,NORMAL,100.0,N/A,NONE
11:31:30,SENSOR_01,READ_SENSOR,192.168.1.10,44,0,3,NORMAL,3,4,3,NORMAL,93.8,N/A,NONE
10:08:42,SENSOR_02,STATUS_CHECK,192.168.1.11,11,0,4,NORMAL,4,5,4,NORMAL,100.0,N/A,NONE
10:43:17,PLC_03,STATUS_CHECK,192.168.1.11,19,0,2,NORMAL,2,5,4,NORMAL,100.0,N/A,NONE
11:27:50,SENSOR_02,STATUS_CHECK,192.168.1.11,20,1,1,NORMAL,4,5,4,NORMAL,100.0,N/A,NONE
10:17:30,PLC_01,HEARTBEAT,192.168.1.10,31,0,5,NORMAL,0,2,3,NORMAL,100.0,N/A,NONE
10:11:45,SENSOR_02,STATUS_CHECK,192.168.1.10,46,1,2,NORMAL,4,5,3,NORMAL,71.0,N/A,NONE
10:13:28,SENSOR_01,STATUS_CHECK,192.168.1.11,39,1,3,NORMAL,3,5,4,NORMAL,100.0,N/A,NONE
10:05:44,PLC_01,WRITE_REGISTER,10.0.0.55,32,6,26,UNAUTHORIZED_ACCESS,0,7,0,UNAUTHORIZED_ACCESS,100.0,T0801,MEDIUM
10:00:04,SENSOR_01,WRITE_REGISTER,10.10.10.5,24,10,16,UNAUTHORIZED_ACCESS,3,7,1,UNAUTHORIZED_ACCESS,100.0,T0801,MEDIUM
10:03:08,PLC_03,WRITE_REGISTER,10.0.0.55,38,9,16,UNAUTHORIZED_ACCESS,2,7,0,UNAUTHORIZED_ACCESS,100.0,T0801,MEDIUM
10:57:40,SENSOR_01,HEARTBEAT,192.168.1.10,32,0,2,NORMAL,3,2,3,NORMAL,98.2,N/A,NONE
10:09:16,SENSOR_01,STATUS_CHECK,192.168.1.11,49,1,1,NORMAL,3,5,4,NORMAL,98.7,N/A,NONE
10:00:42,SENSOR_01,STATUS_CHECK,10.10.10.5,265,2,32,DDoS,3,5,1,DDoS,100.0,T0814,HIGH
11:14:51,PLC_02,READ_SENSOR,192.168.1.10,31,0,2,NORMAL,1,4,3,NORMAL,99.8,N/A,NONE
10:37:00,SENSOR_02,WRITE_REGISTER,192.168.1.12,34,0,2,NORMAL,4,7,5,NORMAL,100.0,N/A,NONE
10:29:42,SENSOR_02,HEARTBEAT,192.168.1.12,50,1,3,NORMAL,4,2,5,NORMAL,96.5,N/A,NONE
10:01:27,PLC_02,STATUS_CHECK,10.10.10.5,262,0,26,DDoS,1,5,1,DDoS,100.0,T0814,HIGH
10:29:12,PLC_02,HEARTBEAT,192.168.1.10,36,0,3,NORMAL,1,2,3,NORMAL,99.3,N/A,NONE
10:00:04,SENSOR_02,WRITE_REGISTER,10.10.10.5,35,14,17,UNAUTHORIZED_ACCESS,4,7,1,UNAUTHORIZED_ACCESS,100.0,T0801,MEDIUM
10:03:56,PLC_03,WRITE_REGISTER,192.168.1.12,26,0,1,NORMAL,2,7,5,NORMAL,100.0,N/A,NONE
10:32:48,PLC_01,READ_SENSOR,192.168.1.12,12,1,5,NORMAL,0,4,5,NORMAL,100.0,N/A,NONE
10:14:24,PLC_03,READ_SENSOR,192.168.1.11,30,0,4,NORMAL,2,4,4,NORMAL,100.0,N/A,NONE
10:26:00,SENSOR_01,STATUS_CHECK,192.168.1.12,17,1,3,NORMAL,3,5,5,NORMAL,100.0,N/A,NONE
10:01:14,PLC_03,WRITE_REGISTER,192.168.9.99,49,14,15,UNAUTHORIZED_ACCESS,2,7,6,UNAUTHORIZED_ACCESS,100.0,T0801,MEDIUM
10:14:57,SENSOR_02,WRITE_REGISTER,192.168.1.12,24,0,1,NORMAL,4,7,5,NORMAL,100.0,N/A,NONE
10:27:42,SENSOR_02,STATUS_CHECK,192.168.1.10,13,1,4,NORMAL,4,5,3,NORMAL,100.0,N/A,NONE
10:00:48,SENSOR_02,WRITE_REGISTER,172.16.0.88,49,13,12,UNAUTHORIZED_ACCESS,4,7,2,UNAUTHORIZED_ACCESS,100.0,T0801,MEDIUM
10:00:02,PLC_02,STATUS_CHECK,172.16.0.88,300,2,43,DDoS,1,5,2,DDoS,100.0,T0814,HIGH
