timestamp,device,command,source_ip,packet_rate,auth_attempts,status
10:43:25,PLC_03,READ_SENSOR,192.168.1.10,24,1,NORMAL
10:49:08,SENSOR_02,STATUS_CHECK,192.168.1.12,26,0,NORMAL
12:03:20,SENSOR_02,READ_SENSOR,192.168.1.12,18,1,NORMAL
11:50:00,PLC_03,WRITE_REGISTER,192.168.1.11,27,0,NORMAL
10:54:48,PLC_01,STATUS_CHECK,192.168.1.11,41,0,NORMAL
10:56:30,PLC_02,HEARTBEAT,192.168.1.12,42,1,NORMAL
10:52:10,SENSOR_01,READ_SENSOR,192.168.1.10,49,1,NORMAL
10:34:12,SENSOR_02,STATUS_CHECK,192.168.1.10,42,0,NORMAL
10:02:57,PLC_02,STOP_MOTOR,172.16.0.88,189,8,ATTACK
10:20:24,PLC_03,STATUS_CHECK,192.168.1.10,15,0,NORMAL
10:00:11,PLC_01,OVERRIDE_VALVE,10.0.0.55,109,8,ATTACK
10:08:52,SENSOR_02,STATUS_CHECK,192.168.1.10,25,1,NORMAL
10:31:48,SENSOR_02,READ_SENSOR,192.168.1.12,16,0,NORMAL
10:05:46,PLC_01,OVERRIDE_VALVE,10.0.0.55,187,3,ATTACK
10:02:18,SENSOR_02,STOP_MOTOR,192.168.9.99,179,5,ATTACK
10:01:39,PLC_03,OVERRIDE_VALVE,172.16.0.88,189,4,ATTACK
10:46:40,PLC_01,STATUS_CHECK,192.168.1.12,37,1,NORMAL
10:04:09,PLC_02,STOP_MOTOR,172.16.0.88,121,10,ATTACK
11:54:09,SENSOR_02,STATUS_CHECK,192.168.1.11,44,1,NORMAL
10:42:32,PLC_03,STATUS_CHECK,192.168.1.10,22,1,NORMAL
11:13:12,SENSOR_02,WRITE_REGISTER,192.168.1.12,22,1,NORMAL
10:14:30,PLC_01,STATUS_CHECK,192.168.1.11,36,0,NORMAL
11:01:50,SENSOR_02,READ_SENSOR,192.168.1.10,12,1,NORMAL
11:10:16,SENSOR_01,READ_SENSOR,192.168.1.12,32,0,NORMAL
10:24:30,PLC_01,WRITE_REGISTER,192.168.1.11,29,1,NORMAL
10:27:25,PLC_01,READ_SENSOR,192.168.1.12,48,1,NORMAL
10:08:25,PLC_03,READ_SENSOR,192.168.1.12,11,1,NORMAL
10:06:12,PLC_02,OVERRIDE_VALVE,10.0.0.55,115,8,ATTACK
10:03:24,SENSOR_01,DISABLE_ALARM,192.168.9.99,122,6,ATTACK
10:02:27,PLC_02,OVERRIDE_VALVE,192.168.9.99,159,7,ATTACK
10:46:08,PLC_02,HEARTBEAT,192.168.1.12,26,0,NORMAL
10:23:10,PLC_03,HEARTBEAT,192.168.1.11,30,0,NORMAL
11:43:30,PLC_02,READ_SENSOR,192.168.1.12,34,1,NORMAL
10:58:13,PLC_01,STATUS_CHECK,192.168.1.10,42,0,NORMAL
10:37:00,PLC_02,READ_SENSOR,192.168.1.10,48,0,NORMAL
10:13:12,SENSOR_01,HEARTBEAT,192.168.1.10,15,1,NORMAL
11:08:42,SENSOR_02,STATUS_CHECK,192.168.1.12,13,1,NORMAL
