timestamp,device,parameter,prev_value,new_value,time_delta_sec,rate_of_change,source_ip,physics_valid,violation_type,violation_reason,severity,actual_rate,max_allowed_rate
2024-01-15 08:00:00,HMI-01,setpoint,49,0,0.12,414.51,172.16.0.88,False,IMPOSSIBLE_RATE,Rate 414.5 exceeds max 20,HIGH,414.51,20
2024-01-15 08:00:03,PLC-02,pressure_psi,52,87,0.47,74.88,192.168.9.99,False,IMPOSSIBLE_RATE,Rate 74.9 exceeds max 5,HIGH,74.88,5
2024-01-15 08:00:06,HMI-01,setpoint,0,0,2.9,0.0,192.168.1.12,True,NONE,OK,NONE,0,20
2024-01-15 08:00:09,RTU-02,valve_open_%,46,43.8,2.93,0.74,192.168.1.10,True,NONE,OK,NONE,0,8
2024-01-15 08:00:12,RTU-01,flow_rate_lpm,55,51.7,4.6,0.71,192.168.1.10,True,NONE,OK,NONE,0,15
2024-01-15 08:00:15,RTU-01,flow_rate_lpm,51.7,55.4,2.94,1.25,192.168.1.10,True,NONE,OK,NONE,0,15
2024-01-15 08:00:18,RTU-02,valve_open_%,43.8,47.4,2.86,1.23,192.168.1.10,True,NONE,OK,NONE,0,8
2024-01-15 08:00:21,RTU-02,valve_open_%,47.4,95,0.47,101.03,10.0.0.55,False,IMPOSSIBLE_RATE,Rate 101.0 exceeds max 8,HIGH,101.03,8
2024-01-15 08:00:24,PLC-01,pump_speed_%,44,44.5,2.76,0.18,192.168.1.12,True,NONE,OK,NONE,0,10
2024-01-15 08:00:27,HMI-02,setpoint,26,27.6,2.89,0.54,192.168.1.10,True,NONE,OK,NONE,0,20
2024-01-15 08:00:30,RTU-02,valve_open_%,95,95.1,4.75,0.02,192.168.1.12,True,NONE,OK,NONE,0,8
2024-01-15 08:00:33,HMI-01,setpoint,0,0,4.54,0.0,192.168.1.12,True,NONE,OK,NONE,0,20
2024-01-15 08:00:36,PLC-01,pump_speed_%,44.5,97,0.32,162.94,192.168.9.99,False,IMPOSSIBLE_RATE,Rate 162.9 exceeds max 10,HIGH,162.94,10
2024-01-15 08:00:39,RTU-01,flow_rate_lpm,55.4,89,0.49,68.78,10.10.10.5,False,IMPOSSIBLE_RATE,Rate 68.8 exceeds max 15,HIGH,68.78,15
2024-01-15 08:00:42,RTU-02,valve_open_%,95.1,96.8,4.73,0.36,192.168.1.11,True,NONE,OK,NONE,0,8
2024-01-15 08:00:45,HMI-02,setpoint,27.6,5,0.21,108.59,10.0.0.55,False,IMPOSSIBLE_RATE,Rate 108.6 exceeds max 20,HIGH,108.59,20
2024-01-15 08:00:48,RTU-01,flow_rate_lpm,89,90.7,2.32,0.75,192.168.1.12,True,NONE,OK,NONE,0,15
2024-01-15 08:00:51,PLC-01,pump_speed_%,97,96.1,2.48,0.35,192.168.1.11,True,NONE,OK,NONE,0,10
2024-01-15 08:00:54,RTU-01,flow_rate_lpm,90.7,90.2,2.7,0.19,192.168.1.10,True,NONE,OK,NONE,0,15
2024-01-15 08:00:57,HMI-02,setpoint,5,8.1,2.56,1.22,192.168.1.11,True,NONE,OK,NONE,0,20
2024-01-15 08:01:00,RTU-02,valve_open_%,96.8,97.2,2.14,0.18,192.168.1.10,True,NONE,OK,NONE,0,8
2024-01-15 08:01:03,PLC-03,temp_celsius,46,98,0.18,282.18,172.16.0.88,False,IMPOSSIBLE_RATE,Rate 282.2 exceeds max 2,HIGH,282.18,2
2024-01-15 08:01:06,PLC-02,pressure_psi,87,90.7,3.3,1.13,192.168.1.10,True,NONE,OK,NONE,0,5
